PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30598549","An atlas of genetic influences on osteoporosis in humans and mice","Morris JA, Kemp JP, Youlten SE, Laurent L, Logan JG, Chai RC, Vulpescu NA, Forgetta V, Kleinman A, Mohanty ST, Sergio CM, Quinn J, Nguyen-Yamamoto L, Luco AL, Vijay J, Simon MM, Pramatarova A, Medina-Gomez C, Trajanoska K, Ghirardello EJ, Butterfield NC, Curry KF, Leitch VD, Sparkes PC, Adoum AT, Mannan NS, Komla-Ebri DSK, Pollard AS, Dewhurst HF, Hassall TAD, Beltejar MG; 23andMe Research Team; Adams DJ, Vaillancourt SM, Kaptoge S, Baldock P, Cooper C, Reeve J, Ntzani EE, Evangelou E, Ohlsson C, Karasik D, Rivadeneira F, Kiel DP, Tobias JH, Gregson CL, Harvey NC, Grundberg E, Goltzman D, Adams DJ, Lelliott CJ, Hinds DA, Ackert-Bicknell CL, Hsu YH, Maurano MT, Croucher PI, Williams GR, Bassett JHD, Evans DM, Richards JB.","Nat Genet. 2019 Feb;51(2):258-266. doi: 10.1038/s41588-018-0302-x. Epub 2018 Dec 31.","Morris JA","Nat Genet","2019","2019/01/02","PMC6358485","EMS80397","10.1038/s41588-018-0302-x"
"35835914","Genome-wide meta-analysis of insomnia prioritizes genes associated with metabolic and psychiatric pathways","Watanabe K, Jansen PR, Savage JE, Nandakumar P, Wang X; 23andMe Research Team; Hinds DA, Gelernter J, Levey DF, Polimanti R, Stein MB, Van Someren EJW, Smit AB, Posthuma D.","Nat Genet. 2022 Aug;54(8):1125-1132. doi: 10.1038/s41588-022-01124-w. Epub 2022 Jul 14.","Watanabe K","Nat Genet","2022","2022/07/14","","","10.1038/s41588-022-01124-w"
"35361970","Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals","Okbay A, Wu Y, Wang N, Jayashankar H, Bennett M, Nehzati SM, Sidorenko J, Kweon H, Goldman G, Gjorgjieva T, Jiang Y, Hicks B, Tian C, Hinds DA, Ahlskog R, Magnusson PKE, Oskarsson S, Hayward C, Campbell A, Porteous DJ, Freese J, Herd P; 23andMe Research Team; Social Science Genetic Association Consortium; Watson C, Jala J, Conley D, Koellinger PD, Johannesson M, Laibson D, Meyer MN, Lee JJ, Kong A, Yengo L, Cesarini D, Turley P, Visscher PM, Beauchamp JP, Benjamin DJ, Young AI.","Nat Genet. 2022 Apr;54(4):437-449. doi: 10.1038/s41588-022-01016-z. Epub 2022 Mar 31.","Okbay A","Nat Genet","2022","2022/04/01","PMC9005349","NIHMS1773604","10.1038/s41588-022-01016-z"
"30804565","Genome-wide analysis of insomnia in 1,331,010 individuals identifies new risk loci and functional pathways","Jansen PR, Watanabe K, Stringer S, Skene N, Bryois J, Hammerschlag AR, de Leeuw CA, Benjamins JS, Muñoz-Manchado AB, Nagel M, Savage JE, Tiemeier H, White T; 23andMe Research Team; Tung JY, Hinds DA, Vacic V, Wang X, Sullivan PF, van der Sluis S, Polderman TJC, Smit AB, Hjerling-Leffler J, Van Someren EJW, Posthuma D.","Nat Genet. 2019 Mar;51(3):394-403. doi: 10.1038/s41588-018-0333-3. Epub 2019 Feb 25.","Jansen PR","Nat Genet","2019","2019/02/27","","","10.1038/s41588-018-0333-3"
"29942085","Meta-analysis of genome-wide association studies for neuroticism in 449,484 individuals identifies novel genetic loci and pathways","Nagel M, Jansen PR, Stringer S, Watanabe K, de Leeuw CA, Bryois J, Savage JE, Hammerschlag AR, Skene NG, Muñoz-Manchado AB; 23andMe Research Team; White T, Tiemeier H, Linnarsson S, Hjerling-Leffler J, Polderman TJC, Sullivan PF, van der Sluis S, Posthuma D.","Nat Genet. 2018 Jul;50(7):920-927. doi: 10.1038/s41588-018-0151-7. Epub 2018 Jun 25.","Nagel M","Nat Genet","2018","2018/06/27","","","10.1038/s41588-018-0151-7"
"34741163","Genome-wide analysis of 53,400 people with irritable bowel syndrome highlights shared genetic pathways with mood and anxiety disorders","Eijsbouts C, Zheng T, Kennedy NA, Bonfiglio F, Anderson CA, Moutsianas L, Holliday J, Shi J, Shringarpure S; 23andMe Research Team; Voda AI; Bellygenes Initiative; Farrugia G, Franke A, Hübenthal M, Abecasis G, Zawistowski M, Skogholt AH, Ness-Jensen E, Hveem K, Esko T, Teder-Laving M, Zhernakova A, Camilleri M, Boeckxstaens G, Whorwell PJ, Spiller R, McVean G, D'Amato M, Jostins L, Parkes M.","Nat Genet. 2021 Nov;53(11):1543-1552. doi: 10.1038/s41588-021-00950-8. Epub 2021 Nov 5.","Eijsbouts C","Nat Genet","2021","2021/11/06","PMC8571093","","10.1038/s41588-021-00950-8"
"30643258","Genome-wide association analyses of risk tolerance and risky behaviors in over 1 million individuals identify hundreds of loci and shared genetic influences","Karlsson Linnér R, Biroli P, Kong E, Meddens SFW, Wedow R, Fontana MA, Lebreton M, Tino SP, Abdellaoui A, Hammerschlag AR, Nivard MG, Okbay A, Rietveld CA, Timshel PN, Trzaskowski M, Vlaming R, Zünd CL, Bao Y, Buzdugan L, Caplin AH, Chen CY, Eibich P, Fontanillas P, Gonzalez JR, Joshi PK, Karhunen V, Kleinman A, Levin RZ, Lill CM, Meddens GA, Muntané G, Sanchez-Roige S, Rooij FJV, Taskesen E, Wu Y, Zhang F; 23and Me Research Team; eQTLgen Consortium; International Cannabis Consortium; Social Science Genetic Association Consortium; Auton A, Boardman JD, Clark DW, Conlin A, Dolan CC, Fischbacher U, Groenen PJF, Harris KM, Hasler G, Hofman A, Ikram MA, Jain S, Karlsson R, Kessler RC, Kooyman M, MacKillop J, Männikkö M, Morcillo-Suarez C, McQueen MB, Schmidt KM, Smart MC, Sutter M, Thurik AR, Uitterlinden AG, White J, Wit H, Yang J, Bertram L, Boomsma DI, Esko T, Fehr E, Hinds DA, Johannesson M, Kumari M, Laibson D, Magnusson PKE, Meyer MN, Navarro A, Palmer AA, Pers TH, Posthuma D, Schunk D, Stein MB, Svento R, Tiemeier H, Timmers PRHJ, Turley P, Ursano RJ, Wagner GG, Wilson JF, Gratten J, Lee JJ, Cesarini D, Benjamin DJ, Koellinger PD, Beauchamp JP.","Nat Genet. 2019 Feb;51(2):245-257. doi: 10.1038/s41588-018-0309-3. Epub 2019 Jan 14.","Karlsson Linnér R","Nat Genet","2019","2019/01/16","PMC6713272","NIHMS1046638","10.1038/s41588-018-0309-3"
"33057200","Inherited myeloproliferative neoplasm risk affects haematopoietic stem cells","Bao EL, Nandakumar SK, Liao X, Bick AG, Karjalainen J, Tabaka M, Gan OI, Havulinna AS, Kiiskinen TTJ, Lareau CA, de Lapuente Portilla AL, Li B, Emdin C, Codd V, Nelson CP, Walker CJ, Churchhouse C, de la Chapelle A, Klein DE, Nilsson B, Wilson PWF, Cho K, Pyarajan S, Gaziano JM, Samani NJ; FinnGen; 23andMe Research Team; Regev A, Palotie A, Neale BM, Dick JE, Natarajan P, O'Donnell CJ, Daly MJ, Milyavsky M, Kathiresan S, Sankaran VG.","Nature. 2020 Oct;586(7831):769-775. doi: 10.1038/s41586-020-2786-7. Epub 2020 Oct 14.","Bao EL","Nature","2020","2020/10/15","PMC7606745","NIHMS1609342","10.1038/s41586-020-2786-7"
"33568662","Genetic determinants of daytime napping and effects on cardiometabolic health","Dashti HS, Daghlas I, Lane JM, Huang Y, Udler MS, Wang H, Ollila HM, Jones SE, Kim J, Wood AR; 23andMe Research Team; Weedon MN, Aslibekyan S, Garaulet M, Saxena R.","Nat Commun. 2021 Feb 10;12(1):900. doi: 10.1038/s41467-020-20585-3.","Dashti HS","Nat Commun","2021","2021/02/11","PMC7876146","","10.1038/s41467-020-20585-3"
"39389409","Genome-Wide Association Study Meta-Analysis of 9619 Cases With Tic Disorders","Strom NI, Halvorsen MW, Grove J, Ásbjörnsdóttir B, Luðvígsson P, Thorarensen Ó, de Schipper E, Bäckmann J, Andrén P, Tian C; PGC TS Working Group; 23andMe Research Team; Als TD, Nissen JB, Meier SM, Bybjerg-Grauholm J, Hougaard DM, Werge T, Børglum AD, Hinds DA, Rück C, Mataix-Cols D, Stefánsson H, Stefansson K, Crowley JJ, Mattheisen M.","Biol Psychiatry. 2025 Apr 1;97(7):743-752. doi: 10.1016/j.biopsych.2024.07.025. Epub 2024 Oct 9.","Strom NI","Biol Psychiatry","2025","2024/10/10","PMC12036792","NIHMS2069401","10.1016/j.biopsych.2024.07.025"
"33106475","Genome-wide association studies of antidepressant class response and treatment-resistant depression","Li QS, Tian C, Hinds D; 23andMe Research Team.","Transl Psychiatry. 2020 Oct 26;10(1):360. doi: 10.1038/s41398-020-01035-6.","Li QS","Transl Psychiatry","2020","2020/10/27","PMC7589471","","10.1038/s41398-020-01035-6"
"31857477","Genome studies must account for history-Response","Ganna A, Verweij KJH, Nivard MG, Maier R, Wedow R, Busch AS, Abdellaoui A, Guo S, Sathirapongsasuti JF; 23andMe Research Team; Lichtenstein P, Lundström S, Långström N, Auton A, Harris KM, Beecham GW, Martin ER, Sanders AR, Perry JRB, Neale BM, Zietsch BP.","Science. 2019 Dec 20;366(6472):1461-1462. doi: 10.1126/science.aaz8941.","Ganna A","Science","2019","2019/12/21","","","10.1126/science.aaz8941"
"35768473","The genetic architecture of pneumonia susceptibility implicates mucin biology and a relationship with psychiatric illness","Reay WR, Geaghan MP; 23andMe Research Team; Cairns MJ.","Nat Commun. 2022 Jun 29;13(1):3756. doi: 10.1038/s41467-022-31473-3.","Reay WR","Nat Commun","2022","2022/06/29","PMC9243103","","10.1038/s41467-022-31473-3"
"33420020","Disease risk scores for skin cancers","Fontanillas P, Alipanahi B, Furlotte NA, Johnson M, Wilson CH; 23andMe Research Team; Pitts SJ, Gentleman R, Auton A.","Nat Commun. 2021 Jan 8;12(1):160. doi: 10.1038/s41467-020-20246-5.","Fontanillas P","Nat Commun","2021","2021/01/09","PMC7794415","","10.1038/s41467-020-20246-5"
"29808027","Genome-wide association meta-analysis highlights light-induced signaling as a driver for refractive error","Tedja MS, Wojciechowski R, Hysi PG, Eriksson N, Furlotte NA, Verhoeven VJM, Iglesias AI, Meester-Smoor MA, Tompson SW, Fan Q, Khawaja AP, Cheng CY, Höhn R, Yamashiro K, Wenocur A, Grazal C, Haller T, Metspalu A, Wedenoja J, Jonas JB, Wang YX, Xie J, Mitchell P, Foster PJ, Klein BEK, Klein R, Paterson AD, Hosseini SM, Shah RL, Williams C, Teo YY, Tham YC, Gupta P, Zhao W, Shi Y, Saw WY, Tai ES, Sim XL, Huffman JE, Polašek O, Hayward C, Bencic G, Rudan I, Wilson JF; CREAM Consortium; 23andMe Research Team; UK Biobank Eye and Vision Consortium; Joshi PK, Tsujikawa A, Matsuda F, Whisenhunt KN, Zeller T, van der Spek PJ, Haak R, Meijers-Heijboer H, van Leeuwen EM, Iyengar SK, Lass JH, Hofman A, Rivadeneira F, Uitterlinden AG, Vingerling JR, Lehtimäki T, Raitakari OT, Biino G, Concas MP, Schwantes-An TH, Igo RP Jr, Cuellar-Partida G, Martin NG, Craig JE, Gharahkhani P, Williams KM, Nag A, Rahi JS, Cumberland PM, Delcourt C, Bellenguez C, Ried JS, Bergen AA, Meitinger T, Gieger C, Wong TY, Hewitt AW, Mackey DA, Simpson CL, Pfeiffer N, Pärssinen O, Baird PN, Vitart V, Amin N, van Duijn CM, Bailey-Wilson JE, Young TL, Saw SM, Stambolian D, MacGregor S, Guggenheim JA, Tung JY, Hammond CJ, et al.","Nat Genet. 2018 Jun;50(6):834-848. doi: 10.1038/s41588-018-0127-7. Epub 2018 May 28.","Tedja MS","Nat Genet","2018","2018/05/30","PMC5980758","NIHMS954993","10.1038/s41588-018-0127-7"
"31527586","Gastroesophageal reflux GWAS identifies risk loci that also associate with subsequent severe esophageal diseases","An J, Gharahkhani P, Law MH, Ong JS, Han X, Olsen CM, Neale RE, Lai J, Vaughan TL, Gockel I, Thieme R, Böhmer AC, Jankowski J, Fitzgerald RC, Schumacher J, Palles C; BEACON; 23andMe Research Team; Whiteman DC, MacGregor S.","Nat Commun. 2019 Sep 16;10(1):4219. doi: 10.1038/s41467-019-11968-2.","An J","Nat Commun","2019","2019/09/19","PMC6746768","","10.1038/s41467-019-11968-2"
"34663819","Incorporating functional priors improves polygenic prediction accuracy in UK Biobank and 23andMe data sets","Márquez-Luna C, Gazal S, Loh PR, Kim SS, Furlotte N, Auton A; 23andMe Research Team; Price AL.","Nat Commun. 2021 Oct 18;12(1):6052. doi: 10.1038/s41467-021-25171-9.","Márquez-Luna C","Nat Commun","2021","2021/10/19","PMC8523709","","10.1038/s41467-021-25171-9"
"31649266","Genome-wide association and epidemiological analyses reveal common genetic origins between uterine leiomyomata and endometriosis","Gallagher CS, Mäkinen N, Harris HR, Rahmioglu N, Uimari O, Cook JP, Shigesi N, Ferreira T, Velez-Edwards DR, Edwards TL, Mortlock S, Ruhioglu Z, Day F, Becker CM, Karhunen V, Martikainen H, Järvelin MR, Cantor RM, Ridker PM, Terry KL, Buring JE, Gordon SD, Medland SE, Montgomery GW, Nyholt DR, Hinds DA, Tung JY; 23andMe Research Team; Perry JRB, Lind PA, Painter JN, Martin NG, Morris AP, Chasman DI, Missmer SA, Zondervan KT, Morton CC.","Nat Commun. 2019 Oct 24;10(1):4857. doi: 10.1038/s41467-019-12536-4.","Gallagher CS","Nat Commun","2019","2019/10/26","PMC6813337","","10.1038/s41467-019-12536-4"
"35710621","Genome-wide association study of musical beat synchronization demonstrates high polygenicity","Niarchou M, Gustavson DE, Sathirapongsasuti JF, Anglada-Tort M, Eising E, Bell E, McArthur E, Straub P; 23andMe Research Team; McAuley JD, Capra JA, Ullén F, Creanza N, Mosing MA, Hinds DA, Davis LK, Jacoby N, Gordon RL.","Nat Hum Behav. 2022 Sep;6(9):1292-1309. doi: 10.1038/s41562-022-01359-x. Epub 2022 Jun 16.","Niarchou M","Nat Hum Behav","2022","2022/06/16","PMC9489530","","10.1038/s41562-022-01359-x"
"25403588","Pushing the boundaries of somatic copy-number variation detection: advances and challenges","Sathirapongsasuti JF.","Ann Oncol. 2015 Jan;26(1):11-12. doi: 10.1093/annonc/mdu536. Epub 2014 Nov 17.","Sathirapongsasuti JF","Ann Oncol","2015","2014/11/19","","","10.1093/annonc/mdu536"
"33888908","Genetic analyses identify widespread sex-differential participation bias","Pirastu N, Cordioli M, Nandakumar P, Mignogna G, Abdellaoui A, Hollis B, Kanai M, Rajagopal VM, Parolo PDB, Baya N, Carey CE, Karjalainen J, Als TD, Van der Zee MD, Day FR, Ong KK; FinnGen Study; 23andMe Research Team; iPSYCH Consortium; Morisaki T, de Geus E, Bellocco R, Okada Y, Børglum AD, Joshi P, Auton A, Hinds D, Neale BM, Walters RK, Nivard MG, Perry JRB, Ganna A.","Nat Genet. 2021 May;53(5):663-671. doi: 10.1038/s41588-021-00846-7. Epub 2021 Apr 22.","Pirastu N","Nat Genet","2021","2021/04/23","PMC7611642","EMS133100","10.1038/s41588-021-00846-7"
"26579106","Cross-biome comparison of microbial association networks","Faust K, Lima-Mendez G, Lerat JS, Sathirapongsasuti JF, Knight R, Huttenhower C, Lenaerts T, Raes J.","Front Microbiol. 2015 Oct 27;6:1200. doi: 10.3389/fmicb.2015.01200. eCollection 2015.","Faust K","Front Microbiol","2015","2015/11/19","PMC4621437","","10.3389/fmicb.2015.01200"
"37291107","South Asian medical cohorts reveal strong founder effects and high rates of homozygosity","Wall JD, Sathirapongsasuti JF, Gupta R, Rasheed A, Venkatesan R, Belsare S, Menon R, Phalke S, Mittal A, Fang J, Tanneeru D, Deshmukh M, Bassi A, Robinson J, Chaudhary R, Murugan S, Ul-Asar Z, Saleem I, Ishtiaq U, Fatima A, Sheikh SS, Hameed S, Ishaq M, Rasheed SZ, Memon FU, Jalal A, Abbas S, Frossard P, Fuchsberger C, Forer L, Schoenherr S, Bei Q, Bhangale T, Tom J, Gadde SGK, B V P, Naik NK, Wang M, Kwok PY, Khera AV, Lakshmi BR, Butterworth AS, Chowdhury R, Danesh J, di Angelantonio E, Naheed A, Goyal V, Kandadai RM, Kumar H, Borgohain R, Mukherjee A, Wadia PM, Yadav R, Desai S, Kumar N, Biswas A, Pal PK, Muthane UB, Das SK, Ramprasad VL, Kukkle PL, Seshagiri S, Kathiresan S, Ghosh A, Mohan V, Saleheen D, Stawiski EW, Peterson AS.","Nat Commun. 2023 Jun 8;14(1):3377. doi: 10.1038/s41467-023-38766-1.","Wall JD","Nat Commun","2023","2023/06/08","PMC10250394","","10.1038/s41467-023-38766-1"
"31845298","Overlapping genetic architecture between Parkinson disease and melanoma","Dube U, Ibanez L, Budde JP, Benitez BA, Davis AA, Harari O, Iles MM, Law MH, Brown KM; 23andMe Research Team; Melanoma-Meta-analysis Consortium; Cruchaga C.","Acta Neuropathol. 2020 Feb;139(2):347-364. doi: 10.1007/s00401-019-02110-z. Epub 2019 Dec 16.","Dube U","Acta Neuropathol","2020","2019/12/18","PMC7379325","NIHMS1546815","10.1007/s00401-019-02110-z"
